RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[ 1:17]
                                 7614   CLINEA 0000H 0001H 05C2H 0002H 0011H
00:1528 0C-F0 00-00'             7615   	lea	OFFSET _configH
00:152C 23 00                    7616   	mov	r0,	#023h
00:152E DB 01                    7617   	mov	r1,	#0dbh
00:1530 F9 02                    7618   	mov	r2,	#0f9h
00:1532 7E 03                    7619   	mov	r3,	#07eh
00:1534 6A 04                    7620   	mov	r4,	#06ah
00:1536 BC 05                    7621   	mov	r5,	#0bch
00:1538 D4 06                    7622   	mov	r6,	#0d4h
00:153A 3F 07                    7623   	mov	r7,	#03fh
00:153C 37-90                    7624   	st	qr0,	[ea]
                                 7625   
                                 7626   ;;	configS = 0.585;
                                 7627   CLINEA 0000H 0001H 05C3H 0002H 0011H
00:153E 0C-F0 00-00'             7628   	lea	OFFSET _configS
00:1542 B8 00                    7629   	mov	r0,	#0b8h
00:1544 1E 01                    7630   	mov	r1,	#01eh
00:1546 85 02                    7631   	mov	r2,	#085h
00:1548 EB 03                    7632   	mov	r3,	#0ebh
00:154A 51 04                    7633   	mov	r4,	#051h
00:154C B8 05                    7634   	mov	r5,	#0b8h
00:154E E2 06                    7635   	mov	r6,	#0e2h
00:1550 37-90                    7636   	st	qr0,	[ea]
                                 7637   
                                 7638   ;;	configL = 0.027;
                                 7639   CLINEA 0000H 0001H 05C4H 0002H 0011H
00:1552 0C-F0 00-00'             7640   	lea	OFFSET _configL
00:1556 D9 00                    7641   	mov	r0,	#0d9h
00:1558 CE 01                    7642   	mov	r1,	#0ceh
00:155A F7 02                    7643   	mov	r2,	#0f7h
00:155C 53 03                    7644   	mov	r3,	#053h
00:155E E3 04                    7645   	mov	r4,	#0e3h
00:1560 A5 05                    7646   	mov	r5,	#0a5h
00:1562 9B 06                    7647   	mov	r6,	#09bh
00:1564 37-90                    7648   	st	qr0,	[ea]
                                 7649   
                                 7650   ;;	HL = (configH-colorTolerance);
                                 7651   CLINEA 0000H 0001H 05C5H 0002H 001FH
00:1566 23 00                    7652   	mov	r0,	#023h
00:1568 DB 01                    7653   	mov	r1,	#0dbh
00:156A F9 02                    7654   	mov	r2,	#0f9h
00:156C 7E 03                    7655   	mov	r3,	#07eh
00:156E 6A 04                    7656   	mov	r4,	#06ah
00:1570 BC 05                    7657   	mov	r5,	#0bch
00:1572 D4 06                    7658   	mov	r6,	#0d4h
00:1574 7E-F0                    7659   	push	qr0
00:1576 0C-F0 00-00'             7660   	lea	OFFSET _colorTolerance
00:157A 36-90                    7661   	l	qr0,	[ea]
00:157C 7E-F0                    7662   	push	qr0
00:157E 01-F0'00-00'             7663   	bl	__dsubu8sw
00:1582 08 E1                    7664   	add	sp,	#8 
00:1584 3E-F0                    7665   	pop	qr0
00:1586 0C-F0 00-00'             7666   	lea	OFFSET _HL
00:158A 37-90                    7667   	st	qr0,	[ea]
00:158C EB-F0 E8-FF              7668   	lea	-24[fp]
00:1590 37-90                    7669   	st	qr0,	[ea]
                                 7670   
                                 7671   ;;	HH = (configH+colorTolerance);
                                 7672   CLINEA 0000H 0001H 05C6H 0002H 001FH
00:1592 0C-F0 00-00'             7673   	lea	OFFSET _colorTolerance
00:1596 36-90                    7674   	l	qr0,	[ea]
00:1598 7E-F0                    7675   	push	qr0
00:159A 23 00                    7676   	mov	r0,	#023h
00:159C DB 01                    7677   	mov	r1,	#0dbh
00:159E F9 02                    7678   	mov	r2,	#0f9h
00:15A0 7E 03                    7679   	mov	r3,	#07eh
00:15A2 6A 04                    7680   	mov	r4,	#06ah
00:15A4 BC 05                    7681   	mov	r5,	#0bch
00:15A6 D4 06                    7682   	mov	r6,	#0d4h
00:15A8 3F 07                    7683   	mov	r7,	#03fh
00:15AA 7E-F0                    7684   	push	qr0
00:15AC 01-F0'00-00'             7685   	bl	__daddu8sw
00:15B0 08 E1                    7686   	add	sp,	#8 
00:15B2 3E-F0                    7687   	pop	qr0
00:15B4 0C-F0 00-00'             7688   	lea	OFFSET _HH
00:15B8 37-90                    7689   	st	qr0,	[ea]
00:15BA EB-F0 E0-FF              7690   	lea	-32[fp]
00:15BE 37-90                    7691   	st	qr0,	[ea]
                                 7692   
                                 7693   ;;	SL = (configS-colorTolerance);
                                 7694   CLINEA 0000H 0001H 05C7H 0002H 001FH
00:15C0 B8 00                    7695   	mov	r0,	#0b8h
00:15C2 1E 01                    7696   	mov	r1,	#01eh
00:15C4 85 02                    7697   	mov	r2,	#085h
00:15C6 EB 03                    7698   	mov	r3,	#0ebh
00:15C8 51 04                    7699   	mov	r4,	#051h
00:15CA B8 05                    7700   	mov	r5,	#0b8h
00:15CC E2 06                    7701   	mov	r6,	#0e2h
00:15CE 3F 07                    7702   	mov	r7,	#03fh
00:15D0 7E-F0                    7703   	push	qr0
00:15D2 0C-F0 00-00'             7704   	lea	OFFSET _colorTolerance
00:15D6 36-90                    7705   	l	qr0,	[ea]
00:15D8 7E-F0                    7706   	push	qr0
00:15DA 01-F0'00-00'             7707   	bl	__dsubu8sw
00:15DE 08 E1                    7708   	add	sp,	#8 
00:15E0 3E-F0                    7709   	pop	qr0
00:15E2 0C-F0 00-00'             7710   	lea	OFFSET _SL
00:15E6 37-90                    7711   	st	qr0,	[ea]
                                 7712   
                                 7713   ;;	SH = (configS+colorTolerance);
                                 7714   CLINEA 0000H 0001H 05C8H 0002H 001FH
00:15E8 0C-F0 00-00'             7715   	lea	OFFSET _colorTolerance
00:15EC 36-90                    7716   	l	qr0,	[ea]
00:15EE 7E-F0                    7717   	push	qr0
00:15F0 B8 00                    7718   	mov	r0,	#0b8h
00:15F2 1E 01                    7719   	mov	r1,	#01eh
00:15F4 85 02                    7720   	mov	r2,	#085h
00:15F6 EB 03                    7721   	mov	r3,	#0ebh
00:15F8 51 04                    7722   	mov	r4,	#051h
00:15FA B8 05                    7723   	mov	r5,	#0b8h
00:15FC E2 06                    7724   	mov	r6,	#0e2h
00:15FE 3F 07                    7725   	mov	r7,	#03fh
00:1600 7E-F0                    7726   	push	qr0
00:1602 01-F0'00-00'             7727   	bl	__daddu8sw
00:1606 08 E1                    7728   	add	sp,	#8 
00:1608 3E-F0                    7729   	pop	qr0
00:160A 0C-F0 00-00'             7730   	lea	OFFSET _SH
00:160E 37-90                    7731   	st	qr0,	[ea]
                                 7732   
                                 7733   ;;	LL = (configL-2);
                                 7734   CLINEA 0000H 0001H 05C9H 0002H 0012H
00:1610 0C-F0 00-00'             7735   	lea	OFFSET _LL
00:1614 C5 00                    7736   	mov	r0,	#0c5h
00:1616 20 01                    7737   	mov	r1,	#020h
00:1618 B0 02                    7738   	mov	r2,	#0b0h
00:161A 72 03                    7739   	mov	r3,	#072h
00:161C 68 04                    7740   	mov	r4,	#068h
00:161E 91 05                    7741   	mov	r5,	#091h
00:1620 FF 06                    7742   	mov	r6,	#0ffh
00:1622 BF 07                    7743   	mov	r7,	#0bfh
00:1624 37-90                    7744   	st	qr0,	[ea]
                                 7745   
                                 7746   ;;	LH = (configL+2);
                                 7747   CLINEA 0000H 0001H 05CAH 0002H 0012H
00:1626 0C-F0 00-00'             7748   	lea	OFFSET _LH
00:162A 9E 00                    7749   	mov	r0,	#09eh
00:162C EF 01                    7750   	mov	r1,	#0efh
00:162E A7 02                    7751   	mov	r2,	#0a7h
00:1630 C6 03                    7752   	mov	r3,	#0c6h
00:1632 4B 04                    7753   	mov	r4,	#04bh
00:1634 37 05                    7754   	mov	r5,	#037h
00:1636 00 06                    7755   	mov	r6,	#00h
00:1638 40 07                    7756   	mov	r7,	#040h
00:163A 37-90                    7757   	st	qr0,	[ea]
                                 7758   
                                 7759   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 7760   CLINEA 0000H 0001H 05CBH 0002H 0027H
00:163C 0C-F0 00-00'             7761   	lea	OFFSET _HL
00:1640 36-90                    7762   	l	qr0,	[ea]
00:1642 7E-F0                    7763   	push	qr0
00:1644 12-90 00-00'             7764   	l	er0,	NEAR _hsl_avg
00:1648 12-92 00-00'             7765   	l	er2,	NEAR _hsl_avg+02h
00:164C 6E-F0                    7766   	push	xr0
00:164E FC E1                    7767   	add	sp,	#-4
00:1650 01-F0'00-00'             7768   	bl	__ftodu8sw
00:1654 01-F0'00-00'             7769   	bl	__dcmpu8sw
00:1658 10 E1                    7770   	add	sp,	#16
00:165A 0B-A0                    7771   	mov	psw,	r0
00:165C 02 C1                    7772   	blt	_$M46
00:165E 00-F0'00-00'             7773   	b	_$L573
00:1662                          7774   _$M46 :
00:1662 12-90 00-00'             7775   	l	er0,	NEAR _hsl_avg
00:1666 6E-F0                    7776   	push	xr0
00:1668 FC E1                    7777   	add	sp,	#-4
00:166A 01-F0'00-00'             7778   	bl	__ftodu8sw
00:166E 0C-F0 00-00'             7779   	lea	OFFSET _HH
00:1672 36-90                    7780   	l	qr0,	[ea]
00:1674 7E-F0                    7781   	push	qr0
00:1676 01-F0'00-00'             7782   	bl	__dcmpu8sw
00:167A 10 E1                    7783   	add	sp,	#16
00:167C 0B-A0                    7784   	mov	psw,	r0
00:167E 02 C1                    7785   	blt	_$M47
00:1680 00-F0'00-00'             7786   	b	_$L573
00:1684                          7787   _$M47 :
                                 7788   
                                 7789   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 7790   CLINEA 0000H 0001H 05CCH 0003H 002AH
00:1684 0C-F0 00-00'             7791   	lea	OFFSET _SL
00:1688 36-90                    7792   	l	qr0,	[ea]
00:168A 7E-F0                    7793   	push	qr0
00:168C 12-90 00-00'             7794   	l	er0,	NEAR _hsl_avg+04h
00:1690 12-92 00-00'             7795   	l	er2,	NEAR _hsl_avg+06h
00:1694 6E-F0                    7796   	push	xr0
00:1696 FC E1                    7797   	add	sp,	#-4
00:1698 01-F0'00-00'             7798   	bl	__ftodu8sw
00:169C 01-F0'00-00'             7799   	bl	__dcmpu8sw
00:16A0 10 E1                    7800   	add	sp,	#16
00:16A2 0B-A0                    7801   	mov	psw,	r0
00:16A4 3C C0                    7802   	bge	_$L573
00:16A6 12-90 00-00'             7803   	l	er0,	NEAR _hsl_avg+04h
00:16AA 6E-F0                    7804   	push	xr0
00:16AC FC E1                    7805   	add	sp,	#-4
00:16AE 01-F0'00-00'             7806   	bl	__ftodu8sw
00:16B2 0C-F0 00-00'             7807   	lea	OFFSET _SH
00:16B6 36-90                    7808   	l	qr0,	[ea]
00:16B8 7E-F0                    7809   	push	qr0
00:16BA 01-F0'00-00'             7810   	bl	__dcmpu8sw
00:16BE 10 E1                    7811   	add	sp,	#16
00:16C0 0B-A0                    7812   	mov	psw,	r0
00:16C2 2D C0                    7813   	bge	_$L573
                                 7814   
                                 7815   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 7816   CLINEA 0000H 0001H 05CDH 0004H 002BH
00:16C4 C5 00                    7817   	mov	r0,	#0c5h
00:16C6 20 01                    7818   	mov	r1,	#020h
00:16C8 B0 02                    7819   	mov	r2,	#0b0h
00:16CA 72 03                    7820   	mov	r3,	#072h
00:16CC 68 04                    7821   	mov	r4,	#068h
00:16CE 91 05                    7822   	mov	r5,	#091h
00:16D0 FF 06                    7823   	mov	r6,	#0ffh
00:16D2 BF 07                    7824   	mov	r7,	#0bfh
00:16D4 7E-F0                    7825   	push	qr0
00:16D6 12-90 00-00'             7826   	l	er0,	NEAR _hsl_avg+08h
00:16DA 12-92 00-00'             7827   	l	er2,	NEAR _hsl_avg+0ah
00:16DE 6E-F0                    7828   	push	xr0
00:16E0 FC E1                    7829   	add	sp,	#-4
00:16E2 01-F0'00-00'             7830   	bl	__ftodu8sw
00:16E6 01-F0'00-00'             7831   	bl	__dcmpu8sw
00:16EA 10 E1                    7832   	add	sp,	#16
00:16EC 0B-A0                    7833   	mov	psw,	r0
00:16EE 17 C0                    7834   	bge	_$L573
00:16F0 12-90 00-00'             7835   	l	er0,	NEAR _hsl_avg+08h
00:16F4 6E-F0                    7836   	push	xr0
00:16F6 FC E1                    7837   	add	sp,	#-4
00:16F8 01-F0'00-00'             7838   	bl	__ftodu8sw
00:16FC 9E 00                    7839   	mov	r0,	#09eh
00:16FE EF 01                    7840   	mov	r1,	#0efh
00:1700 A7 02                    7841   	mov	r2,	#0a7h
00:1702 C6 03                    7842   	mov	r3,	#0c6h
00:1704 4B 04                    7843   	mov	r4,	#04bh
00:1706 37 05                    7844   	mov	r5,	#037h
00:1708 00 06                    7845   	mov	r6,	#00h
00:170A 40 07                    7846   	mov	r7,	#040h
00:170C 7E-F0                    7847   	push	qr0
00:170E 01-F0'00-00'             7848   	bl	__dcmpu8sw
00:1712 10 E1                    7849   	add	sp,	#16
00:1714 0B-A0                    7850   	mov	psw,	r0
00:1716 03 C0                    7851   	bge	_$L573
                                 7852   
                                 7853   ;;				return 5;
                                 7854   CLINEA 0000H 0001H 05CEH 0005H 000DH
00:1718 05 E0                    7855   	mov	er0,	#5 
00:171A 00-F0'00-00'             7856   	b	_$L327
00:171E                          7857   _$L573 :
                                 7858   
                                 7859   ;;	configH = 0.324;
                                 7860   CLINEA 0000H 0001H 05D1H 0002H 0011H
00:171E 0C-F0 00-00'             7861   	lea	OFFSET _configH
00:1722 23 00                    7862   	mov	r0,	#023h
00:1724 DB 01                    7863   	mov	r1,	#0dbh
00:1726 F9 02                    7864   	mov	r2,	#0f9h
00:1728 7E 03                    7865   	mov	r3,	#07eh
00:172A 6A 04                    7866   	mov	r4,	#06ah
00:172C BC 05                    7867   	mov	r5,	#0bch
00:172E D4 06                    7868   	mov	r6,	#0d4h
00:1730 3F 07                    7869   	mov	r7,	#03fh
00:1732 37-90                    7870   	st	qr0,	[ea]
                                 7871   
                                 7872   ;;	configS = 0.560;
                                 7873   CLINEA 0000H 0001H 05D2H 0002H 0011H
00:1734 0C-F0 00-00'             7874   	lea	OFFSET _configS
00:1738 EC 00                    7875   	mov	r0,	#0ech
00:173A 51 01                    7876   	mov	r1,	#051h
00:173C B8 02                    7877   	mov	r2,	#0b8h
00:173E 1E 03                    7878   	mov	r3,	#01eh
00:1740 85 04                    7879   	mov	r4,	#085h
00:1742 EB 05                    7880   	mov	r5,	#0ebh
00:1744 E1 06                    7881   	mov	r6,	#0e1h
00:1746 37-90                    7882   	st	qr0,	[ea]
                                 7883   
                                 7884   ;;	configL = 0.030;
                                 7885   CLINEA 0000H 0001H 05D3H 0002H 0011H
00:1748 0C-F0 00-00'             7886   	lea	OFFSET _configL
00:174C B8 00                    7887   	mov	r0,	#0b8h
00:174E 1E 01                    7888   	mov	r1,	#01eh
00:1750 85 02                    7889   	mov	r2,	#085h
00:1752 EB 03                    7890   	mov	r3,	#0ebh
00:1754 51 04                    7891   	mov	r4,	#051h
00:1756 B8 05                    7892   	mov	r5,	#0b8h
00:1758 9E 06                    7893   	mov	r6,	#09eh
00:175A 37-90                    7894   	st	qr0,	[ea]
